Krasis Rust Prefill Perplexity
==================================================
Date:          2026-07-16T23:18:45.085523
Config:        tests/ornith397-stats-hqq6-k6v6.conf
Model:         /home/main/.krasis/models/deepreinforce-ai/Ornith-1.0-397B
Dataset:       wikitext-2
Attention:     hqq6
KV dtype:      k6v6
Window size:   2048
Stride:        1024
Perplexity:    3.1049
BPC:           1.6345
Mean loss:     1.132972
Tokens scored: 19999 / 20000
Windows:       20
Elapsed:       458.4s
Throughput:    44 tok/s
